
============================================================
ANALISIS: TSLA | p5_continuation_put | ENTRADA: 384.02 | TP: 364.82 | SL: 395.54
Hora  |  Open  |  High  |  Low   |  Close |  Vol
14:45 | 393.27 | 393.78 | 391.65 | 392.02 | 2650989 
15:00 | 392.05 | 393.55 | 390.50 | 393.18 | 2594463 
15:15 | 393.16 | 394.83 | 392.73 | 393.83 | 2102931 
15:30 | 393.95 | 394.81 | 393.16 | 394.20 | 1440897 
15:45 | 394.20 | 394.45 | 393.02 | 393.20 | 1343581 
16:00 | 393.18 | 393.60 | 391.50 | 391.68 | 1781415 
16:15 | 391.69 | 392.67 | 389.26 | 392.60 | 2399765 
16:30 | 392.62 | 393.05 | 390.29 | 390.77 | 1536287 
16:45 | 390.78 | 390.92 | 388.27 | 388.87 | 2055448 
17:00 | 388.86 | 389.47 | 387.84 | 388.22 | 1656405 
17:15 | 388.19 | 389.79 | 387.60 | 389.14 | 1431754 
17:30 | 389.11 | 390.16 | 388.81 | 389.52 | 1192034 
17:45 | 389.58 | 389.76 | 388.64 | 389.37 | 1039120 
18:00 | 389.37 | 389.65 | 387.84 | 388.84 | 1188359 
18:15 | 388.82 | 388.88 | 387.98 | 388.30 | 1049963 
18:30 | 388.31 | 389.75 | 387.68 | 389.27 | 1169827 
18:45 | 389.27 | 389.31 | 387.33 | 388.28 | 1436060 
19:00 | 388.21 | 388.35 | 387.45 | 388.11 | 890962 
19:15 | 388.14 | 388.92 | 387.56 | 387.66 | 1014850 
19:30 | 387.65 | 387.87 | 386.51 | 386.69 | 1373058 
19:45 | 386.69 | 387.10 | 385.47 | 386.19 | 1292629 
20:00 | 386.23 | 386.23 | 385.07 | 385.64 | 1466330 
20:15 | 385.65 | 386.97 | 385.46 | 385.49 | 1349350 
20:30 | 385.47 | 386.29 | 385.01 | 385.77 | 1229082 
20:45 | 385.73 | 386.51 | 385.42 | 385.94 | 1664635 
14:30 | 381.60 | 383.38 | 379.48 | 382.89 | 3703936 [ENTRADA]
14:45 | 382.85 | 384.44 | 382.39 | 384.02 | 2575443 
15:00 | 384.04 | 384.30 | 381.39 | 382.74 | 2405799 
15:15 | 382.72 | 383.35 | 381.21 | 381.22 | 1537395 
15:30 | 381.21 | 382.61 | 379.93 | 380.11 | 1954874 
15:45 | 380.09 | 380.81 | 377.98 | 379.60 | 2267552 
16:00 | 379.61 | 380.65 | 379.45 | 379.94 | 1330637 
16:15 | 379.91 | 380.47 | 378.90 | 380.00 | 1223981 
16:30 | 380.01 | 380.53 | 379.47 | 379.99 | 933672 
16:45 | 380.00 | 381.09 | 379.47 | 379.75 | 1056691 
17:00 | 379.73 | 379.86 | 378.90 | 379.21 | 926576 
17:15 | 379.23 | 379.23 | 376.96 | 377.22 | 1661911 
17:30 | 377.25 | 377.89 | 376.64 | 377.19 | 1259612 
17:45 | 377.19 | 377.84 | 376.43 | 377.66 | 1118901 
18:00 | 377.69 | 378.10 | 376.88 | 376.92 | 980523 
18:15 | 376.90 | 377.37 | 376.32 | 377.02 | 940853 
18:30 | 377.01 | 377.71 | 376.05 | 376.06 | 1108120 
18:45 | 376.08 | 376.31 | 374.61 | 374.88 | 1598429 
19:00 | 374.86 | 375.76 | 374.82 | 375.48 | 1228367 
19:15 | 375.46 | 375.83 | 374.41 | 374.75 | 1182096 
19:30 | 374.77 | 375.84 | 374.75 | 375.14 | 1182566 
19:45 | 375.12 | 375.58 | 374.28 | 374.55 | 1184510 
20:00 | 374.55 | 374.78 | 372.51 | 372.84 | 1866896 
20:15 | 372.85 | 373.71 | 372.59 | 373.15 | 1591141 
20:30 | 373.15 | 373.30 | 372.47 | 372.80 | 1481900 
20:45 | 372.79 | 374.00 | 371.87 | 372.24 | 2892337 
14:30 | 369.80 | 369.86 | 363.52 | 364.64 | 4353003 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: TSLA | P5_CONTINUATION_PUT | ENTRADA: 362.56 | TP: 346.24 | SL: 371.62
Hora  |  Open  |  High  |  Low   |  Close |  Vol
14:30 | 381.60 | 383.38 | 379.48 | 382.89 | 3703936 
14:45 | 382.85 | 384.44 | 382.39 | 384.02 | 2575443 
15:00 | 384.04 | 384.30 | 381.39 | 382.74 | 2405799 
15:15 | 382.72 | 383.35 | 381.21 | 381.22 | 1537395 
15:30 | 381.21 | 382.61 | 379.93 | 380.11 | 1954874 
15:45 | 380.09 | 380.81 | 377.98 | 379.60 | 2267552 
16:00 | 379.61 | 380.65 | 379.45 | 379.94 | 1330637 
16:15 | 379.91 | 380.47 | 378.90 | 380.00 | 1223981 
16:30 | 380.01 | 380.53 | 379.47 | 379.99 | 933672 
16:45 | 380.00 | 381.09 | 379.47 | 379.75 | 1056691 
17:00 | 379.73 | 379.86 | 378.90 | 379.21 | 926576 
17:15 | 379.23 | 379.23 | 376.96 | 377.22 | 1661911 
17:30 | 377.25 | 377.89 | 376.64 | 377.19 | 1259612 
17:45 | 377.19 | 377.84 | 376.43 | 377.66 | 1118901 
18:00 | 377.69 | 378.10 | 376.88 | 376.92 | 980523 
18:15 | 376.90 | 377.37 | 376.32 | 377.02 | 940853 
18:30 | 377.01 | 377.71 | 376.05 | 376.06 | 1108120 
18:45 | 376.08 | 376.31 | 374.61 | 374.88 | 1598429 
19:00 | 374.86 | 375.76 | 374.82 | 375.48 | 1228367 
19:15 | 375.46 | 375.83 | 374.41 | 374.75 | 1182096 
19:30 | 374.77 | 375.84 | 374.75 | 375.14 | 1182566 
19:45 | 375.12 | 375.58 | 374.28 | 374.55 | 1184510 
20:00 | 374.55 | 374.78 | 372.51 | 372.84 | 1866896 
20:15 | 372.85 | 373.71 | 372.59 | 373.15 | 1591141 
20:30 | 373.15 | 373.30 | 372.47 | 372.80 | 1481900 
20:45 | 372.79 | 374.00 | 371.87 | 372.24 | 2892337 
14:30 | 369.80 | 369.86 | 363.52 | 364.64 | 4353003 [ENTRADA]
14:45 | 364.57 | 366.75 | 361.37 | 362.56 | 3563354 
15:00 | 362.56 | 364.11 | 361.93 | 363.58 | 2463099 
15:15 | 363.58 | 364.44 | 362.51 | 363.12 | 2037463 
15:30 | 363.08 | 364.73 | 363.01 | 364.15 | 1761181 
15:45 | 364.12 | 366.00 | 363.52 | 365.35 | 1939458 
16:00 | 365.33 | 367.07 | 365.33 | 366.06 | 1721170 
16:15 | 366.05 | 367.28 | 364.60 | 367.23 | 1814536 
16:30 | 367.26 | 368.31 | 366.78 | 367.51 | 1622368 
16:45 | 367.52 | 367.93 | 366.51 | 366.84 | 1031925 
17:00 | 366.87 | 366.97 | 365.05 | 365.45 | 1234522 
17:15 | 365.45 | 365.63 | 364.20 | 364.45 | 949994 
17:30 | 364.43 | 364.69 | 363.15 | 364.06 | 1321788 
17:45 | 364.04 | 364.57 | 363.50 | 363.81 | 1130513 
18:00 | 363.83 | 364.72 | 363.05 | 363.72 | 1372068 
18:15 | 363.75 | 363.75 | 361.77 | 361.79 | 1549162 
18:30 | 361.82 | 362.50 | 360.62 | 360.79 | 1588027 
18:45 | 360.78 | 361.13 | 359.55 | 359.75 | 1828526 
19:00 | 359.74 | 360.58 | 359.53 | 360.38 | 1529173 
19:15 | 360.38 | 361.32 | 360.08 | 360.72 | 1565982 
19:30 | 360.74 | 362.14 | 360.54 | 361.47 | 1357094 
19:45 | 361.50 | 361.70 | 360.33 | 360.68 | 1248943 
20:00 | 360.68 | 360.89 | 359.47 | 360.27 | 1436109 
20:15 | 360.25 | 362.08 | 360.20 | 361.37 | 1949879 
20:30 | 361.38 | 362.09 | 360.97 | 361.57 | 1710937 
20:45 | 361.60 | 362.62 | 360.23 | 361.76 | 3063916 
15:30 | 365.86 | 367.29 | 362.04 | 363.45 | 3743112 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: NVDA | P5_CONTINUATION_PUT | ENTRADA: 168.41 | TP: 160.83 | SL: 172.62
Hora  |  Open  |  High  |  Low   |  Close |  Vol
14:30 | 176.15 | 176.51 | 175.17 | 175.96 | 8745160 
14:45 | 175.99 | 176.04 | 175.20 | 175.68 | 6420133 
15:00 | 175.69 | 175.87 | 175.00 | 175.25 | 6127457 
15:15 | 175.25 | 175.44 | 174.80 | 174.82 | 4519149 
15:30 | 174.81 | 175.16 | 173.86 | 173.96 | 6724443 
15:45 | 173.95 | 174.12 | 173.01 | 173.61 | 8048584 
16:00 | 173.62 | 174.14 | 173.60 | 173.97 | 5354828 
16:15 | 173.97 | 174.28 | 173.85 | 174.07 | 4148088 
16:30 | 174.07 | 174.49 | 173.70 | 174.44 | 4275664 
16:45 | 174.44 | 174.83 | 174.39 | 174.66 | 3674350 
17:00 | 174.66 | 174.74 | 174.22 | 174.43 | 2586539 
17:15 | 174.42 | 174.43 | 173.77 | 173.78 | 3151867 
17:30 | 173.78 | 173.97 | 173.59 | 173.89 | 2966257 
17:45 | 173.88 | 173.92 | 173.47 | 173.83 | 2918796 
18:00 | 173.82 | 174.00 | 173.57 | 173.81 | 2181351 
18:15 | 173.81 | 173.97 | 173.33 | 173.54 | 2471906 
18:30 | 173.54 | 173.72 | 172.98 | 172.98 | 3171320 
18:45 | 172.98 | 173.05 | 171.84 | 171.93 | 6330794 
19:00 | 171.92 | 172.50 | 171.91 | 172.40 | 4965875 
19:15 | 172.40 | 172.47 | 172.01 | 172.09 | 3405538 
19:30 | 172.09 | 172.38 | 172.03 | 172.15 | 3062398 
19:45 | 172.15 | 172.51 | 171.97 | 172.29 | 3195654 
20:00 | 172.30 | 172.36 | 171.55 | 171.96 | 4604726 
20:15 | 171.97 | 172.39 | 171.96 | 172.13 | 3784150 
20:30 | 172.12 | 172.15 | 171.72 | 171.83 | 3821343 
20:45 | 171.82 | 171.93 | 171.14 | 171.22 | 10014618 
14:30 | 170.00 | 170.97 | 169.08 | 170.13 | 11727000 [ENTRADA]
14:45 | 170.12 | 170.76 | 168.16 | 168.41 | 9323067 
15:00 | 168.41 | 169.39 | 168.15 | 168.85 | 8246256 
15:15 | 168.86 | 169.13 | 167.80 | 167.85 | 6752556 
15:30 | 167.83 | 168.28 | 167.55 | 168.00 | 6145086 
15:45 | 167.99 | 168.92 | 167.95 | 168.67 | 6200580 
16:00 | 168.68 | 169.13 | 168.56 | 168.62 | 4721804 
16:15 | 168.62 | 169.57 | 168.25 | 169.55 | 5609911 
16:30 | 169.56 | 169.94 | 169.18 | 169.35 | 4695610 
16:45 | 169.36 | 169.73 | 169.33 | 169.55 | 3227297 
17:00 | 169.56 | 169.64 | 169.13 | 169.34 | 2966772 
17:15 | 169.34 | 169.34 | 168.71 | 168.82 | 3159995 
17:30 | 168.81 | 168.95 | 168.37 | 168.88 | 3458910 
17:45 | 168.88 | 169.20 | 168.80 | 168.87 | 2664202 
18:00 | 168.87 | 169.27 | 168.58 | 168.69 | 3019255 
18:15 | 168.68 | 168.74 | 167.83 | 167.84 | 3533340 
18:30 | 167.84 | 168.23 | 167.83 | 167.91 | 2700536 
18:45 | 167.91 | 168.07 | 167.60 | 167.88 | 3219580 
19:00 | 167.87 | 168.06 | 167.77 | 168.02 | 3134468 
19:15 | 168.02 | 168.24 | 167.91 | 168.00 | 2986309 
19:30 | 168.00 | 168.28 | 167.78 | 167.98 | 2818032 
19:45 | 167.99 | 168.00 | 167.31 | 167.47 | 3893438 
20:00 | 167.46 | 167.66 | 167.22 | 167.45 | 3784644 
20:15 | 167.45 | 167.73 | 167.32 | 167.43 | 3889300 
20:30 | 167.44 | 167.59 | 167.25 | 167.50 | 4576417 
20:45 | 167.50 | 167.93 | 167.01 | 167.42 | 9853392 
15:30 | 168.78 | 169.45 | 166.77 | 167.88 | 11607787 
RESULTADO: EN CURSO
============================================================

