
============================================================
ANALISIS: AAPL | P1_SQUEEZE_PUT | ENTRADA: 203.09 | TP: 201.59 | SL: 206.09
19:15 | 203.46 | 203.50 | 202.02 | 202.10 | 2753796 
19:30 | 202.10 | 203.35 | 201.81 | 202.70 | 1708128 
19:45 | 202.69 | 203.27 | 202.56 | 203.09 | 1257509 
20:00 | 203.10 | 203.27 | 202.52 | 202.71 | 1113721 [ENTRADA]
20:15 | 202.69 | 202.88 | 201.76 | 202.34 | 1714680 
20:30 | 202.33 | 202.61 | 201.93 | 202.18 | 1037864 
20:45 | 202.17 | 202.22 | 200.90 | 201.39 | 1494135 
21:00 | 201.39 | 201.81 | 200.71 | 201.14 | 1553133 
21:15 | 201.15 | 201.41 | 200.79 | 201.03 | 1263027 
21:30 | 201.04 | 202.03 | 201.04 | 201.88 | 1477062 
21:45 | 201.87 | 202.50 | 201.57 | 202.06 | 3160974 
15:30 | 200.71 | 201.45 | 199.78 | 200.33 | 3842426 
15:45 | 200.38 | 201.33 | 200.29 | 201.20 | 2063196 
16:00 | 201.21 | 201.64 | 200.85 | 200.96 | 1665460 
16:15 | 200.97 | 201.14 | 200.25 | 200.36 | 1329042 
16:30 | 200.37 | 201.01 | 200.35 | 200.70 | 1249122 
16:45 | 200.69 | 201.19 | 200.39 | 200.87 | 1010444 
17:00 | 200.85 | 201.22 | 200.65 | 201.04 | 792670 
17:15 | 201.05 | 201.37 | 200.76 | 200.95 | 868608 
17:30 | 200.95 | 202.03 | 200.85 | 202.03 | 1123864 
17:45 | 202.01 | 202.29 | 201.55 | 201.75 | 908270 
18:00 | 201.75 | 202.15 | 201.60 | 202.12 | 661357 
18:15 | 202.12 | 202.41 | 201.89 | 201.95 | 696681 
18:30 | 201.95 | 202.07 | 201.68 | 201.88 | 671537 
18:45 | 201.89 | 202.02 | 201.61 | 201.63 | 430977 
19:00 | 201.64 | 201.78 | 201.16 | 201.30 | 628250 
19:15 | 201.31 | 201.95 | 201.28 | 201.89 | 667409 
19:30 | 201.88 | 202.09 | 201.67 | 202.07 | 875430 
19:45 | 202.07 | 202.18 | 201.77 | 201.89 | 458408 
20:00 | 201.89 | 202.12 | 201.67 | 202.08 | 857880 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: AAPL | P1_SQUEEZE_PUT | ENTRADA: 202.06 | TP: 200.56 | SL: 205.06
Hora  |  Open  |  High  |  Low   |  Close |  Vol
21:00 | 205.35 | 205.85 | 205.03 | 205.81 | 1006810 
21:15 | 205.81 | 206.41 | 205.75 | 206.26 | 760913 
21:30 | 206.27 | 206.53 | 206.08 | 206.09 | 834502 
21:45 | 206.10 | 206.94 | 205.92 | 206.87 | 1967406 
15:30 | 205.17 | 205.29 | 204.06 | 205.22 | 2404864 
15:45 | 205.23 | 205.77 | 204.84 | 205.44 | 1346127 
16:00 | 205.43 | 206.61 | 205.03 | 206.59 | 1436565 
16:15 | 206.59 | 206.78 | 205.60 | 205.81 | 920713 
16:30 | 205.82 | 206.48 | 205.75 | 205.81 | 807150 
16:45 | 205.79 | 206.22 | 205.47 | 206.19 | 789989 
17:00 | 206.18 | 206.94 | 206.15 | 206.70 | 797167 
17:15 | 206.68 | 207.04 | 206.53 | 206.58 | 689620 
17:30 | 206.57 | 206.87 | 206.22 | 206.56 | 799126 
17:45 | 206.57 | 206.58 | 205.99 | 206.00 | 617825 
18:00 | 206.00 | 206.27 | 205.80 | 205.91 | 672254 
18:15 | 205.91 | 205.94 | 205.52 | 205.64 | 598480 
18:30 | 205.65 | 206.09 | 205.63 | 205.97 | 594213 
18:45 | 205.96 | 206.10 | 205.00 | 205.16 | 915742 
19:00 | 205.18 | 205.28 | 202.70 | 203.45 | 5478112 
19:15 | 203.46 | 203.50 | 202.02 | 202.10 | 2753796 
19:30 | 202.10 | 203.35 | 201.81 | 202.70 | 1708128 
19:45 | 202.69 | 203.27 | 202.56 | 203.09 | 1257509 
20:00 | 203.10 | 203.27 | 202.52 | 202.71 | 1113721 
20:15 | 202.69 | 202.88 | 201.76 | 202.34 | 1714680 
20:30 | 202.33 | 202.61 | 201.93 | 202.18 | 1037864 
20:45 | 202.17 | 202.22 | 200.90 | 201.39 | 1494135 
21:00 | 201.39 | 201.81 | 200.71 | 201.14 | 1553133 [ENTRADA]
21:15 | 201.15 | 201.41 | 200.79 | 201.03 | 1263027 
21:30 | 201.04 | 202.03 | 201.04 | 201.88 | 1477062 
21:45 | 201.87 | 202.50 | 201.57 | 202.06 | 3160974 
15:30 | 200.71 | 201.45 | 199.78 | 200.33 | 3842426 
15:45 | 200.38 | 201.33 | 200.29 | 201.20 | 2063196 
16:00 | 201.21 | 201.64 | 200.85 | 200.96 | 1665460 
16:15 | 200.97 | 201.14 | 200.25 | 200.36 | 1329042 
16:30 | 200.37 | 201.01 | 200.35 | 200.70 | 1249122 
16:45 | 200.69 | 201.19 | 200.39 | 200.87 | 1010444 
17:00 | 200.85 | 201.22 | 200.65 | 201.04 | 792670 
17:15 | 201.05 | 201.37 | 200.76 | 200.95 | 868608 
17:30 | 200.95 | 202.03 | 200.85 | 202.03 | 1123864 
17:45 | 202.01 | 202.29 | 201.55 | 201.75 | 908270 
18:00 | 201.75 | 202.15 | 201.60 | 202.12 | 661357 
18:15 | 202.12 | 202.41 | 201.89 | 201.95 | 696681 
18:30 | 201.95 | 202.07 | 201.68 | 201.88 | 671537 
18:45 | 201.89 | 202.02 | 201.61 | 201.63 | 430977 
19:00 | 201.64 | 201.78 | 201.16 | 201.30 | 628250 
19:15 | 201.31 | 201.95 | 201.28 | 201.89 | 667409 
19:30 | 201.88 | 202.09 | 201.67 | 202.07 | 875430 
19:45 | 202.07 | 202.18 | 201.77 | 201.89 | 458408 
20:00 | 201.89 | 202.12 | 201.67 | 202.08 | 857880 
20:15 | 202.07 | 202.22 | 201.90 | 201.97 | 565551 
20:30 | 201.96 | 201.96 | 201.64 | 201.71 | 723399 
20:45 | 201.72 | 202.26 | 201.69 | 202.13 | 806354 
21:00 | 202.12 | 202.70 | 202.11 | 202.52 | 1082904 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: AAPL | P1_SQUEEZE_PUT | ENTRADA: 201.20 | TP: 199.70 | SL: 204.20
Hora  |  Open  |  High  |  Low   |  Close |  Vol
15:30 | 205.17 | 205.29 | 204.06 | 205.22 | 2404864 
15:45 | 205.23 | 205.77 | 204.84 | 205.44 | 1346127 
16:00 | 205.43 | 206.61 | 205.03 | 206.59 | 1436565 
16:15 | 206.59 | 206.78 | 205.60 | 205.81 | 920713 
16:30 | 205.82 | 206.48 | 205.75 | 205.81 | 807150 
16:45 | 205.79 | 206.22 | 205.47 | 206.19 | 789989 
17:00 | 206.18 | 206.94 | 206.15 | 206.70 | 797167 
17:15 | 206.68 | 207.04 | 206.53 | 206.58 | 689620 
17:30 | 206.57 | 206.87 | 206.22 | 206.56 | 799126 
17:45 | 206.57 | 206.58 | 205.99 | 206.00 | 617825 
18:00 | 206.00 | 206.27 | 205.80 | 205.91 | 672254 
18:15 | 205.91 | 205.94 | 205.52 | 205.64 | 598480 
18:30 | 205.65 | 206.09 | 205.63 | 205.97 | 594213 
18:45 | 205.96 | 206.10 | 205.00 | 205.16 | 915742 
19:00 | 205.18 | 205.28 | 202.70 | 203.45 | 5478112 
19:15 | 203.46 | 203.50 | 202.02 | 202.10 | 2753796 
19:30 | 202.10 | 203.35 | 201.81 | 202.70 | 1708128 
19:45 | 202.69 | 203.27 | 202.56 | 203.09 | 1257509 
20:00 | 203.10 | 203.27 | 202.52 | 202.71 | 1113721 
20:15 | 202.69 | 202.88 | 201.76 | 202.34 | 1714680 
20:30 | 202.33 | 202.61 | 201.93 | 202.18 | 1037864 
20:45 | 202.17 | 202.22 | 200.90 | 201.39 | 1494135 
21:00 | 201.39 | 201.81 | 200.71 | 201.14 | 1553133 
21:15 | 201.15 | 201.41 | 200.79 | 201.03 | 1263027 
21:30 | 201.04 | 202.03 | 201.04 | 201.88 | 1477062 
21:45 | 201.87 | 202.50 | 201.57 | 202.06 | 3160974 
15:30 | 200.71 | 201.45 | 199.78 | 200.33 | 3842426 [ENTRADA]
15:45 | 200.38 | 201.33 | 200.29 | 201.20 | 2063196 
16:00 | 201.21 | 201.64 | 200.85 | 200.96 | 1665460 
16:15 | 200.97 | 201.14 | 200.25 | 200.36 | 1329042 
16:30 | 200.37 | 201.01 | 200.35 | 200.70 | 1249122 
16:45 | 200.69 | 201.19 | 200.39 | 200.87 | 1010444 
17:00 | 200.85 | 201.22 | 200.65 | 201.04 | 792670 
17:15 | 201.05 | 201.37 | 200.76 | 200.95 | 868608 
17:30 | 200.95 | 202.03 | 200.85 | 202.03 | 1123864 
17:45 | 202.01 | 202.29 | 201.55 | 201.75 | 908270 
18:00 | 201.75 | 202.15 | 201.60 | 202.12 | 661357 
18:15 | 202.12 | 202.41 | 201.89 | 201.95 | 696681 
18:30 | 201.95 | 202.07 | 201.68 | 201.88 | 671537 
18:45 | 201.89 | 202.02 | 201.61 | 201.63 | 430977 
19:00 | 201.64 | 201.78 | 201.16 | 201.30 | 628250 
19:15 | 201.31 | 201.95 | 201.28 | 201.89 | 667409 
19:30 | 201.88 | 202.09 | 201.67 | 202.07 | 875430 
19:45 | 202.07 | 202.18 | 201.77 | 201.89 | 458408 
20:00 | 201.89 | 202.12 | 201.67 | 202.08 | 857880 
20:15 | 202.07 | 202.22 | 201.90 | 201.97 | 565551 
20:30 | 201.96 | 201.96 | 201.64 | 201.71 | 723399 
20:45 | 201.72 | 202.26 | 201.69 | 202.13 | 806354 
21:00 | 202.12 | 202.70 | 202.11 | 202.52 | 1082904 
21:15 | 202.51 | 202.75 | 202.10 | 202.61 | 806336 
21:30 | 202.62 | 202.65 | 201.77 | 201.82 | 1205759 
21:45 | 201.81 | 202.18 | 201.00 | 201.37 | 3220341 
15:30 | 193.67 | 197.10 | 193.46 | 196.00 | 8538202 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: AAPL | P1_SQUEEZE_PUT | ENTRADA: 200.87 | TP: 199.37 | SL: 203.87
Hora  |  Open  |  High  |  Low   |  Close |  Vol
16:00 | 205.43 | 206.61 | 205.03 | 206.59 | 1436565 
16:15 | 206.59 | 206.78 | 205.60 | 205.81 | 920713 
16:30 | 205.82 | 206.48 | 205.75 | 205.81 | 807150 
16:45 | 205.79 | 206.22 | 205.47 | 206.19 | 789989 
17:00 | 206.18 | 206.94 | 206.15 | 206.70 | 797167 
17:15 | 206.68 | 207.04 | 206.53 | 206.58 | 689620 
17:30 | 206.57 | 206.87 | 206.22 | 206.56 | 799126 
17:45 | 206.57 | 206.58 | 205.99 | 206.00 | 617825 
18:00 | 206.00 | 206.27 | 205.80 | 205.91 | 672254 
18:15 | 205.91 | 205.94 | 205.52 | 205.64 | 598480 
18:30 | 205.65 | 206.09 | 205.63 | 205.97 | 594213 
18:45 | 205.96 | 206.10 | 205.00 | 205.16 | 915742 
19:00 | 205.18 | 205.28 | 202.70 | 203.45 | 5478112 
19:15 | 203.46 | 203.50 | 202.02 | 202.10 | 2753796 
19:30 | 202.10 | 203.35 | 201.81 | 202.70 | 1708128 
19:45 | 202.69 | 203.27 | 202.56 | 203.09 | 1257509 
20:00 | 203.10 | 203.27 | 202.52 | 202.71 | 1113721 
20:15 | 202.69 | 202.88 | 201.76 | 202.34 | 1714680 
20:30 | 202.33 | 202.61 | 201.93 | 202.18 | 1037864 
20:45 | 202.17 | 202.22 | 200.90 | 201.39 | 1494135 
21:00 | 201.39 | 201.81 | 200.71 | 201.14 | 1553133 
21:15 | 201.15 | 201.41 | 200.79 | 201.03 | 1263027 
21:30 | 201.04 | 202.03 | 201.04 | 201.88 | 1477062 
21:45 | 201.87 | 202.50 | 201.57 | 202.06 | 3160974 
15:30 | 200.71 | 201.45 | 199.78 | 200.33 | 3842426 
15:45 | 200.38 | 201.33 | 200.29 | 201.20 | 2063196 
16:00 | 201.21 | 201.64 | 200.85 | 200.96 | 1665460 [ENTRADA]
16:15 | 200.97 | 201.14 | 200.25 | 200.36 | 1329042 
16:30 | 200.37 | 201.01 | 200.35 | 200.70 | 1249122 
16:45 | 200.69 | 201.19 | 200.39 | 200.87 | 1010444 
17:00 | 200.85 | 201.22 | 200.65 | 201.04 | 792670 
17:15 | 201.05 | 201.37 | 200.76 | 200.95 | 868608 
17:30 | 200.95 | 202.03 | 200.85 | 202.03 | 1123864 
17:45 | 202.01 | 202.29 | 201.55 | 201.75 | 908270 
18:00 | 201.75 | 202.15 | 201.60 | 202.12 | 661357 
18:15 | 202.12 | 202.41 | 201.89 | 201.95 | 696681 
18:30 | 201.95 | 202.07 | 201.68 | 201.88 | 671537 
18:45 | 201.89 | 202.02 | 201.61 | 201.63 | 430977 
19:00 | 201.64 | 201.78 | 201.16 | 201.30 | 628250 
19:15 | 201.31 | 201.95 | 201.28 | 201.89 | 667409 
19:30 | 201.88 | 202.09 | 201.67 | 202.07 | 875430 
19:45 | 202.07 | 202.18 | 201.77 | 201.89 | 458408 
20:00 | 201.89 | 202.12 | 201.67 | 202.08 | 857880 
20:15 | 202.07 | 202.22 | 201.90 | 201.97 | 565551 
20:30 | 201.96 | 201.96 | 201.64 | 201.71 | 723399 
20:45 | 201.72 | 202.26 | 201.69 | 202.13 | 806354 
21:00 | 202.12 | 202.70 | 202.11 | 202.52 | 1082904 
21:15 | 202.51 | 202.75 | 202.10 | 202.61 | 806336 
21:30 | 202.62 | 202.65 | 201.77 | 201.82 | 1205759 
21:45 | 201.81 | 202.18 | 201.00 | 201.37 | 3220341 
15:30 | 193.67 | 197.10 | 193.46 | 196.00 | 8538202 
15:45 | 195.98 | 196.81 | 195.32 | 196.37 | 3560395 
16:00 | 196.34 | 197.37 | 195.98 | 196.93 | 2910270 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: AAPL | P1_SQUEEZE_PUT | ENTRADA: 201.89 | TP: 200.39 | SL: 204.89
Hora  |  Open  |  High  |  Low   |  Close |  Vol
19:00 | 205.18 | 205.28 | 202.70 | 203.45 | 5478112 
19:15 | 203.46 | 203.50 | 202.02 | 202.10 | 2753796 
19:30 | 202.10 | 203.35 | 201.81 | 202.70 | 1708128 
19:45 | 202.69 | 203.27 | 202.56 | 203.09 | 1257509 
20:00 | 203.10 | 203.27 | 202.52 | 202.71 | 1113721 
20:15 | 202.69 | 202.88 | 201.76 | 202.34 | 1714680 
20:30 | 202.33 | 202.61 | 201.93 | 202.18 | 1037864 
20:45 | 202.17 | 202.22 | 200.90 | 201.39 | 1494135 
21:00 | 201.39 | 201.81 | 200.71 | 201.14 | 1553133 
21:15 | 201.15 | 201.41 | 200.79 | 201.03 | 1263027 
21:30 | 201.04 | 202.03 | 201.04 | 201.88 | 1477062 
21:45 | 201.87 | 202.50 | 201.57 | 202.06 | 3160974 
15:30 | 200.71 | 201.45 | 199.78 | 200.33 | 3842426 
15:45 | 200.38 | 201.33 | 200.29 | 201.20 | 2063196 
16:00 | 201.21 | 201.64 | 200.85 | 200.96 | 1665460 
16:15 | 200.97 | 201.14 | 200.25 | 200.36 | 1329042 
16:30 | 200.37 | 201.01 | 200.35 | 200.70 | 1249122 
16:45 | 200.69 | 201.19 | 200.39 | 200.87 | 1010444 
17:00 | 200.85 | 201.22 | 200.65 | 201.04 | 792670 
17:15 | 201.05 | 201.37 | 200.76 | 200.95 | 868608 
17:30 | 200.95 | 202.03 | 200.85 | 202.03 | 1123864 
17:45 | 202.01 | 202.29 | 201.55 | 201.75 | 908270 
18:00 | 201.75 | 202.15 | 201.60 | 202.12 | 661357 
18:15 | 202.12 | 202.41 | 201.89 | 201.95 | 696681 
18:30 | 201.95 | 202.07 | 201.68 | 201.88 | 671537 
18:45 | 201.89 | 202.02 | 201.61 | 201.63 | 430977 
19:00 | 201.64 | 201.78 | 201.16 | 201.30 | 628250 [ENTRADA]
19:15 | 201.31 | 201.95 | 201.28 | 201.89 | 667409 
19:30 | 201.88 | 202.09 | 201.67 | 202.07 | 875430 
19:45 | 202.07 | 202.18 | 201.77 | 201.89 | 458408 
20:00 | 201.89 | 202.12 | 201.67 | 202.08 | 857880 
20:15 | 202.07 | 202.22 | 201.90 | 201.97 | 565551 
20:30 | 201.96 | 201.96 | 201.64 | 201.71 | 723399 
20:45 | 201.72 | 202.26 | 201.69 | 202.13 | 806354 
21:00 | 202.12 | 202.70 | 202.11 | 202.52 | 1082904 
21:15 | 202.51 | 202.75 | 202.10 | 202.61 | 806336 
21:30 | 202.62 | 202.65 | 201.77 | 201.82 | 1205759 
21:45 | 201.81 | 202.18 | 201.00 | 201.37 | 3220341 
15:30 | 193.67 | 197.10 | 193.46 | 196.00 | 8538202 
15:45 | 195.98 | 196.81 | 195.32 | 196.37 | 3560395 
16:00 | 196.34 | 197.37 | 195.98 | 196.93 | 2910270 
16:15 | 196.94 | 197.70 | 196.49 | 197.17 | 2256419 
16:30 | 197.16 | 197.37 | 196.14 | 196.19 | 1925549 
16:45 | 196.20 | 196.64 | 195.69 | 195.93 | 1476148 
17:00 | 195.94 | 196.51 | 195.80 | 196.08 | 1316231 
17:15 | 196.07 | 196.61 | 195.91 | 196.59 | 1075550 
17:30 | 196.59 | 197.13 | 196.46 | 196.73 | 1407039 
17:45 | 196.75 | 196.75 | 195.98 | 196.20 | 935085 
18:00 | 196.20 | 196.67 | 195.71 | 195.93 | 1452789 
18:15 | 195.92 | 196.30 | 195.76 | 196.05 | 1058275 
18:30 | 196.06 | 196.14 | 195.63 | 196.12 | 1077072 
18:45 | 196.12 | 196.43 | 195.89 | 196.10 | 1174393 
19:00 | 196.10 | 196.20 | 195.77 | 196.02 | 1233508 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: AAPL | P1_SQUEEZE_PUT | ENTRADA: 196.37 | TP: 194.87 | SL: 199.37
Hora  |  Open  |  High  |  Low   |  Close |  Vol
15:30 | 200.71 | 201.45 | 199.78 | 200.33 | 3842426 
15:45 | 200.38 | 201.33 | 200.29 | 201.20 | 2063196 
16:00 | 201.21 | 201.64 | 200.85 | 200.96 | 1665460 
16:15 | 200.97 | 201.14 | 200.25 | 200.36 | 1329042 
16:30 | 200.37 | 201.01 | 200.35 | 200.70 | 1249122 
16:45 | 200.69 | 201.19 | 200.39 | 200.87 | 1010444 
17:00 | 200.85 | 201.22 | 200.65 | 201.04 | 792670 
17:15 | 201.05 | 201.37 | 200.76 | 200.95 | 868608 
17:30 | 200.95 | 202.03 | 200.85 | 202.03 | 1123864 
17:45 | 202.01 | 202.29 | 201.55 | 201.75 | 908270 
18:00 | 201.75 | 202.15 | 201.60 | 202.12 | 661357 
18:15 | 202.12 | 202.41 | 201.89 | 201.95 | 696681 
18:30 | 201.95 | 202.07 | 201.68 | 201.88 | 671537 
18:45 | 201.89 | 202.02 | 201.61 | 201.63 | 430977 
19:00 | 201.64 | 201.78 | 201.16 | 201.30 | 628250 
19:15 | 201.31 | 201.95 | 201.28 | 201.89 | 667409 
19:30 | 201.88 | 202.09 | 201.67 | 202.07 | 875430 
19:45 | 202.07 | 202.18 | 201.77 | 201.89 | 458408 
20:00 | 201.89 | 202.12 | 201.67 | 202.08 | 857880 
20:15 | 202.07 | 202.22 | 201.90 | 201.97 | 565551 
20:30 | 201.96 | 201.96 | 201.64 | 201.71 | 723399 
20:45 | 201.72 | 202.26 | 201.69 | 202.13 | 806354 
21:00 | 202.12 | 202.70 | 202.11 | 202.52 | 1082904 
21:15 | 202.51 | 202.75 | 202.10 | 202.61 | 806336 
21:30 | 202.62 | 202.65 | 201.77 | 201.82 | 1205759 
21:45 | 201.81 | 202.18 | 201.00 | 201.37 | 3220341 
15:30 | 193.67 | 197.10 | 193.46 | 196.00 | 8538202 [ENTRADA]
15:45 | 195.98 | 196.81 | 195.32 | 196.37 | 3560395 
16:00 | 196.34 | 197.37 | 195.98 | 196.93 | 2910270 
16:15 | 196.94 | 197.70 | 196.49 | 197.17 | 2256419 
16:30 | 197.16 | 197.37 | 196.14 | 196.19 | 1925549 
16:45 | 196.20 | 196.64 | 195.69 | 195.93 | 1476148 
17:00 | 195.94 | 196.51 | 195.80 | 196.08 | 1316231 
17:15 | 196.07 | 196.61 | 195.91 | 196.59 | 1075550 
17:30 | 196.59 | 197.13 | 196.46 | 196.73 | 1407039 
17:45 | 196.75 | 196.75 | 195.98 | 196.20 | 935085 
18:00 | 196.20 | 196.67 | 195.71 | 195.93 | 1452789 
18:15 | 195.92 | 196.30 | 195.76 | 196.05 | 1058275 
18:30 | 196.06 | 196.14 | 195.63 | 196.12 | 1077072 
18:45 | 196.12 | 196.43 | 195.89 | 196.10 | 1174393 
19:00 | 196.10 | 196.20 | 195.77 | 196.02 | 1233508 
19:15 | 196.01 | 196.68 | 195.93 | 196.62 | 1244506 
19:30 | 196.60 | 196.60 | 195.58 | 195.81 | 1243784 
19:45 | 195.81 | 196.20 | 195.67 | 195.98 | 1099951 
20:00 | 195.97 | 196.53 | 195.92 | 196.47 | 943601 
20:15 | 196.46 | 196.50 | 195.00 | 195.74 | 2127257 
20:30 | 195.72 | 195.90 | 195.29 | 195.66 | 901920 
20:45 | 195.67 | 195.82 | 195.33 | 195.53 | 838831 
21:00 | 195.52 | 195.90 | 195.17 | 195.69 | 1116857 
21:15 | 195.68 | 195.69 | 195.03 | 195.46 | 1403821 
21:30 | 195.46 | 195.97 | 195.32 | 195.74 | 1803665 
21:45 | 195.73 | 195.80 | 195.01 | 195.34 | 4665088 
15:30 | 198.29 | 199.17 | 197.54 | 197.90 | 3721758 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: AAPL | P1_SQUEEZE_PUT | ENTRADA: 195.93 | TP: 194.43 | SL: 198.93
Hora  |  Open  |  High  |  Low   |  Close |  Vol
16:00 | 201.21 | 201.64 | 200.85 | 200.96 | 1665460 
16:15 | 200.97 | 201.14 | 200.25 | 200.36 | 1329042 
16:30 | 200.37 | 201.01 | 200.35 | 200.70 | 1249122 
16:45 | 200.69 | 201.19 | 200.39 | 200.87 | 1010444 
17:00 | 200.85 | 201.22 | 200.65 | 201.04 | 792670 
17:15 | 201.05 | 201.37 | 200.76 | 200.95 | 868608 
