
============================================================
ANALISIS: AMD | c3_bounce_call | ENTRADA: 202.57 | TP: 214.72 | SL: 197.51
17:15 | 201.20 | 201.40 | 200.69 | 200.96 | 463636 
17:30 | 201.02 | 201.24 | 200.41 | 200.96 | 418905 
17:45 | 200.99 | 202.02 | 200.88 | 201.72 | 461943 
18:00 | 201.74 | 203.27 | 201.65 | 202.91 | 667493 
18:15 | 202.88 | 203.02 | 201.28 | 201.50 | 617314 
18:30 | 201.50 | 202.86 | 201.50 | 202.45 | 643869 
18:45 | 202.45 | 202.77 | 201.16 | 201.55 | 498428 
19:00 | 201.53 | 201.84 | 201.30 | 201.54 | 396965 [ENTRADA]
19:15 | 201.50 | 202.03 | 201.03 | 201.39 | 473701 
19:30 | 201.44 | 201.59 | 200.68 | 201.30 | 398626 
19:45 | 201.32 | 201.77 | 201.03 | 201.68 | 378248 
20:00 | 201.70 | 201.90 | 201.04 | 201.19 | 364739 
20:15 | 201.21 | 201.76 | 201.17 | 201.39 | 396331 
20:30 | 201.40 | 201.71 | 200.89 | 201.25 | 483247 
20:45 | 201.28 | 202.29 | 200.80 | 201.97 | 1227857 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: AMD | c3_bounce_call | ENTRADA: 201.97 | TP: 214.09 | SL: 196.92
Hora  |  Open  |  High  |  Low   |  Close |  Vol
20:00 | 205.74 | 205.76 | 203.92 | 204.45 | 919626 
20:15 | 204.45 | 205.04 | 204.12 | 204.53 | 696533 
20:30 | 204.55 | 204.59 | 203.78 | 204.06 | 936817 
20:45 | 204.04 | 204.31 | 203.43 | 203.83 | 2211839 
14:30 | 201.77 | 202.95 | 200.21 | 201.75 | 1494688 
14:45 | 201.74 | 203.11 | 198.13 | 198.37 | 1579638 
15:00 | 198.34 | 200.61 | 198.00 | 200.22 | 1219382 
15:15 | 200.16 | 200.65 | 198.80 | 198.92 | 1059497 
15:30 | 198.92 | 199.43 | 197.69 | 197.94 | 826698 
15:45 | 197.95 | 199.42 | 197.76 | 199.05 | 644970 
16:00 | 199.07 | 199.65 | 198.68 | 199.13 | 510356 
16:15 | 199.12 | 200.40 | 198.72 | 200.34 | 507203 
16:30 | 200.37 | 201.99 | 200.27 | 200.96 | 855993 
16:45 | 200.96 | 201.91 | 200.92 | 201.56 | 436250 
