
============================================================
ANALISIS: NVDA | P2TrendPutStrategy | ENTRADA: 183.10 | TP: 181.60 | SL: 187.60
16:30 | 182.44 | 182.58 | 181.68 | 182.34 | 4925256 
16:45 | 182.34 | 182.58 | 182.16 | 182.17 | 2997497 
17:00 | 182.18 | 182.19 | 181.74 | 181.99 | 3525839 
17:15 | 181.98 | 183.10 | 181.96 | 182.70 | 6370355 
17:30 | 182.70 | 182.95 | 182.31 | 182.59 | 3628579 
17:45 | 182.58 | 182.60 | 181.87 | 182.06 | 3467856 
18:00 | 182.06 | 182.63 | 182.05 | 182.42 | 3905191 
18:15 | 182.42 | 182.71 | 182.34 | 182.41 | 2387541 
18:30 | 182.41 | 183.20 | 182.40 | 182.84 | 3379144 
18:45 | 182.85 | 183.23 | 182.70 | 182.98 | 2697470 
19:00 | 183.00 | 183.47 | 182.96 | 183.25 | 3856065 
19:15 | 183.26 | 183.34 | 183.02 | 183.04 | 2542314 
19:30 | 183.03 | 183.16 | 182.64 | 182.68 | 2613772 
19:45 | 182.69 | 182.84 | 182.31 | 182.34 | 2957630 
20:00 | 182.33 | 182.49 | 182.06 | 182.28 | 3274110 
20:15 | 182.27 | 182.69 | 182.21 | 182.64 | 3649868 
20:30 | 182.64 | 182.93 | 182.28 | 182.38 | 4809278 
20:45 | 182.38 | 182.47 | 181.81 | 181.96 | 7283465 
14:30 | 182.57 | 182.82 | 180.72 | 181.64 | 10871761 
14:45 | 181.65 | 182.60 | 181.61 | 182.47 | 6741222 
15:00 | 182.47 | 183.38 | 182.20 | 182.43 | 7137442 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: NVDA | P2TrendPutStrategy | ENTRADA: 182.17 | TP: 180.67 | SL: 186.67
Hora  |  Open  |  High  |  Low   |  Close |  Vol
16:00 | 184.11 | 184.72 | 183.70 | 184.68 | 4341121 
16:15 | 184.67 | 184.92 | 184.42 | 184.73 | 3336729 
16:30 | 184.72 | 184.94 | 184.59 | 184.59 | 3228046 
16:45 | 184.59 | 184.85 | 184.11 | 184.11 | 3512754 
17:00 | 184.12 | 184.41 | 183.92 | 183.99 | 3193707 
17:15 | 183.99 | 184.11 | 183.63 | 183.90 | 3042536 
17:30 | 183.91 | 184.46 | 183.78 | 184.37 | 2915549 
17:45 | 184.37 | 184.55 | 184.21 | 184.44 | 2048065 
18:00 | 184.44 | 185.01 | 184.43 | 184.87 | 3838500 
18:15 | 184.86 | 185.06 | 184.66 | 184.76 | 2904834 
18:30 | 184.77 | 184.91 | 184.31 | 184.33 | 2937027 
18:45 | 184.34 | 184.60 | 184.27 | 184.49 | 2756541 
19:00 | 184.49 | 185.37 | 184.46 | 185.24 | 4372344 
19:15 | 185.25 | 185.53 | 184.82 | 184.94 | 5061546 
19:30 | 184.94 | 185.05 | 184.34 | 184.45 | 4439459 
19:45 | 184.45 | 184.47 | 183.77 | 183.83 | 4750476 
20:00 | 183.84 | 188.88 | 183.41 | 185.51 | 18540234 
20:15 | 185.51 | 185.98 | 181.68 | 181.83 | 19715531 
20:30 | 181.85 | 183.62 | 181.41 | 183.55 | 12217379 
